,Id number: 1 to 214,RI: refractive index,Na: Sodium,Mg: Magnesium,Al: Aluminum,Si: Silicon,K: Potassium,Ca: Calcium,Ba: Barium,Fe: Iron,Class,Pred_3
177,3,2,3,1,3,1,1,3,3,2,6,
178,3,3,3,1,3,2,1,3,3,2,6,
179,3,1,3,1,3,3,1,1,3,2,6,
180,3,3,3,1,3,1,1,3,3,2,6,
181,3,3,3,1,3,2,1,3,3,2,6,
182,3,3,3,1,1,3,1,3,3,2,6,
183,3,1,3,1,1,3,1,1,3,2,6,
184,3,1,3,2,3,2,3,1,3,2,7,
185,3,2,3,2,3,1,3,1,3,2,7,
186,3,3,2,2,1,1,3,2,3,2,7,
187,3,3,3,1,3,1,3,3,3,2,7,
188,3,3,3,1,2,1,1,2,3,2,7,
189,3,1,3,1,3,3,1,2,3,2,7,
190,3,1,3,1,3,3,1,2,3,3,7,
191,3,1,3,1,3,3,1,3,3,3,7,
192,3,2,3,1,3,3,1,2,3,3,7,7.0
193,3,1,3,1,3,3,1,2,3,3,7,7.0
194,3,1,3,1,3,3,1,3,3,3,7,6.0
195,3,1,3,1,3,3,1,3,3,3,7,6.0
196,3,2,3,1,3,3,1,3,3,2,7,6.0
197,3,1,3,1,3,3,1,3,3,2,7,6.0
198,3,1,3,1,3,3,1,2,3,2,7,7.0
199,3,1,3,1,3,3,1,1,3,2,7,6.0
200,3,1,1,1,1,3,3,3,3,2,7,5.0
201,3,1,3,1,3,3,1,2,3,2,7,7.0
202,3,1,3,1,3,3,1,1,3,2,7,6.0
203,3,1,3,1,3,3,1,2,3,2,7,7.0
204,3,2,3,1,3,2,1,2,3,2,7,6.0
205,3,1,3,1,3,3,1,2,3,2,7,7.0
206,3,2,3,1,3,2,3,1,3,2,7,2.0
207,3,1,3,1,3,2,1,3,3,2,7,6.0
208,3,1,3,1,3,2,1,3,3,2,7,6.0
209,3,1,3,1,3,3,1,2,3,2,7,7.0
210,3,3,3,1,3,3,1,2,3,2,7,6.0
211,3,1,3,1,3,3,1,2,3,2,7,7.0
212,3,2,3,1,3,3,1,2,3,3,7,7.0
