,Id number: 1 to 214,RI: refractive index,Na: Sodium,Mg: Magnesium,Al: Aluminum,Si: Silicon,K: Potassium,Ca: Calcium,Ba: Barium,Fe: Iron,Class,Pred_0,Pred_0_Zero_One_Loss,Pred_1,Pred_1_Zero_One_Loss,Pred_2,Pred_2_Zero_One_Loss,Pred_3,Pred_3_Zero_One_Loss,Pred_4,Pred_4_Zero_One_Loss,Pred_5,Pred_5_Zero_One_Loss,Pred_6,Pred_6_Zero_One_Loss,Pred_7,Pred_7_Zero_One_Loss,Pred_8,Pred_8_Zero_One_Loss,Pred_9,Pred_9_Zero_One_Loss
181,5,4,5,1,4,3,1,5,4,3,6,6,1,6.0,1,6.0,1,6,1,6,1,6,1,6.0,1,6,1,,0,6.0,1
182,5,4,5,1,1,5,1,5,5,3,6,7,0,7.0,0,7.0,0,7,0,7,0,7,0,7.0,0,7,0,,0,6.0,1
183,5,1,5,1,2,5,1,1,5,3,6,7,0,7.0,0,7.0,0,7,0,7,0,7,0,7.0,0,7,0,7.0,0,6.0,1
184,5,1,4,2,3,3,5,1,5,3,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,5.0,0,7.0,1
185,5,4,5,2,2,1,5,1,5,3,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,,0,7.0,1
186,5,5,4,2,2,2,4,4,5,3,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,,0,7.0,1
187,5,5,5,2,1,1,5,5,5,3,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,,0,7.0,1
188,5,5,5,2,5,1,2,3,5,3,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,,0,7.0,1
189,5,1,4,2,5,4,1,3,5,3,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,,0,7.0,1
190,5,1,5,1,4,5,1,3,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,7.0,1
191,5,1,5,1,1,5,1,4,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,7.0,1
192,5,2,5,1,3,4,1,3,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
193,5,2,5,1,2,5,1,3,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
194,5,1,5,1,5,5,1,4,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,7.0,1
195,5,1,4,1,4,5,2,4,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,7.0,1
196,5,2,5,1,5,5,1,4,5,3,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
197,5,1,5,1,2,4,1,4,5,3,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,7.0,1
198,5,1,5,1,2,4,1,4,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,7.0,1
199,5,1,5,1,3,5,1,2,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
200,5,2,1,1,2,5,5,4,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
201,5,1,5,1,2,5,1,2,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
202,5,2,5,1,5,4,1,2,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
203,5,1,5,1,3,5,1,3,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,7.0,1
204,5,2,5,1,1,4,1,3,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
205,5,2,5,1,4,4,1,3,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
206,5,4,5,1,3,3,5,1,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,7.0,1
207,5,2,5,1,3,3,1,4,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
208,5,1,5,1,5,2,1,4,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,7.0,1
209,5,2,5,1,4,4,1,2,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
210,5,5,5,1,1,5,1,2,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
211,5,2,5,1,4,5,1,3,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
212,5,2,5,1,5,5,1,3,5,4,7,7,1,7.0,1,7.0,1,7,1,7,1,7,1,7.0,1,7,1,7.0,1,,0
