,Sepal Length (cm),Sepal Width (cm),Petal Length (cm),Petal Width (cm),Class,Pred_90,Pred_91,Pred_92,Pred_93,Pred_94,Pred_95,Pred_96,Pred_97,Pred_98,Pred_99
75,9,3,7,6,Iris-versicolor,,,,,,Iris-versicolor,,,,
76,9,5,7,7,Iris-versicolor,,,,,,Iris-versicolor,,,,
77,6,4,6,7,Iris-versicolor,,,,,,Iris-versicolor,,,,
78,5,2,4,4,Iris-versicolor,,,,,,Iris-versicolor,,,,
79,4,1,4,4,Iris-versicolor,,,,,,Iris-versicolor,,,,
80,4,1,4,4,Iris-versicolor,,,,,,Iris-versicolor,,,,
81,5,2,4,5,Iris-versicolor,,,,,,Iris-versicolor,,,,
82,6,2,8,7,Iris-versicolor,,,,,,Iris-virginica,,,,
83,4,5,6,7,Iris-versicolor,,,,,,Iris-versicolor,,,,
84,6,9,6,7,Iris-versicolor,,,,,,Iris-versicolor,,,,
85,9,7,7,7,Iris-versicolor,,,,,,Iris-versicolor,,,,
86,7,1,6,5,Iris-versicolor,,,,,,Iris-versicolor,,,,
87,5,5,5,5,Iris-versicolor,,,,,,Iris-versicolor,,,,
88,4,1,5,5,Iris-versicolor,,,,,,Iris-versicolor,,,,
89,4,2,6,5,Iris-versicolor,,,,,,Iris-versicolor,,,,
90,7,5,6,6,Iris-versicolor,,,,,,,Iris-versicolor,,,
91,6,2,5,5,Iris-versicolor,,,,,,,Iris-versicolor,,,
92,3,1,4,4,Iris-versicolor,,,,,,,Iris-versicolor,,,
93,5,2,5,5,Iris-versicolor,,,,,,,Iris-versicolor,,,
94,5,5,5,5,Iris-versicolor,,,,,,,Iris-versicolor,,,
95,5,4,5,5,Iris-versicolor,,,,,,,Iris-versicolor,,,
96,7,4,5,6,Iris-versicolor,,,,,,,Iris-versicolor,,,
97,3,1,4,4,Iris-versicolor,,,,,,,Iris-versicolor,,,
98,5,3,5,6,Iris-versicolor,,,,,,,Iris-versicolor,,,
99,7,8,10,10,Iris-virginica,,,,,,,Iris-virginica,,,
100,6,2,8,8,Iris-virginica,,,,,,,Iris-virginica,,,
101,10,5,10,9,Iris-virginica,,,,,,,Iris-virginica,,,
102,7,4,9,8,Iris-virginica,,,,,,,Iris-virginica,,,
103,8,5,9,9,Iris-virginica,,,,,,,Iris-virginica,,,
104,10,5,10,9,Iris-virginica,,,,,,,Iris-virginica,,,
105,2,2,6,7,Iris-virginica,,,,,,,,Iris-versicolor,,
106,10,4,10,8,Iris-virginica,,,,,,,,Iris-virginica,,
107,9,2,10,8,Iris-virginica,,,,,,,,Iris-virginica,,
108,10,9,10,10,Iris-virginica,,,,,,,,Iris-virginica,,
109,8,7,8,9,Iris-virginica,,,,,,,,Iris-virginica,,
110,8,3,8,8,Iris-virginica,,,,,,,,Iris-virginica,,
111,9,5,9,9,Iris-virginica,,,,,,,,Iris-virginica,,
112,5,2,8,9,Iris-virginica,,,,,,,,Iris-virginica,,
113,6,3,8,10,Iris-virginica,,,,,,,,Iris-virginica,,
114,8,8,8,10,Iris-virginica,,,,,,,,Iris-virginica,,
115,8,6,9,8,Iris-virginica,,,,,,,,Iris-virginica,,
116,10,10,10,9,Iris-virginica,,,,,,,,Iris-virginica,,
117,10,2,10,10,Iris-virginica,,,,,,,,Iris-virginica,,
118,6,1,8,7,Iris-virginica,,,,,,,,Iris-versicolor,,
119,9,8,9,10,Iris-virginica,,,,,,,,Iris-virginica,,
120,5,3,7,9,Iris-virginica,,,,,,,,,Iris-versicolor,
121,10,3,10,9,Iris-virginica,,,,,,,,,Iris-virginica,
122,7,3,7,8,Iris-virginica,,,,,,,,,Iris-virginica,
123,9,8,9,9,Iris-virginica,,,,,,,,,Iris-virginica,
124,10,8,10,8,Iris-virginica,,,,,,,,,Iris-virginica,
125,7,3,7,8,Iris-virginica,,,,,,,,,Iris-virginica,
126,7,6,7,8,Iris-virginica,,,,,,,,,Iris-virginica,
127,8,3,9,9,Iris-virginica,,,,,,,,,Iris-virginica,
128,10,6,10,7,Iris-virginica,,,,,,,,,Iris-virginica,
129,10,3,10,8,Iris-virginica,,,,,,,,,Iris-virginica,
130,10,10,10,9,Iris-virginica,,,,,,,,,Iris-virginica,
131,8,4,9,10,Iris-virginica,,,,,,,,,Iris-virginica,
132,8,4,8,7,Iris-virginica,,,,,,,,,Iris-virginica,
133,7,2,9,6,Iris-virginica,,,,,,,,,Iris-versicolor,
134,10,6,10,10,Iris-virginica,,,,,,,,,Iris-virginica,
135,8,9,9,10,Iris-virginica,,,,,,,,,,Iris-virginica
136,8,7,9,8,Iris-virginica,,,,,,,,,,Iris-virginica
137,6,6,7,8,Iris-virginica,,,,,,,,,,Iris-virginica
138,10,7,9,9,Iris-virginica,,,,,,,,,,Iris-virginica
139,9,7,9,10,Iris-virginica,,,,,,,,,,Iris-virginica
140,10,7,8,10,Iris-virginica,,,,,,,,,,Iris-virginica
141,6,3,8,8,Iris-virginica,,,,,,,,,,Iris-virginica
142,9,8,10,10,Iris-virginica,,,,,,,,,,Iris-virginica
143,9,8,9,10,Iris-virginica,,,,,,,,,,Iris-virginica
144,9,6,8,10,Iris-virginica,,,,,,,,,,Iris-virginica
145,8,2,8,9,Iris-virginica,,,,,,,,,,Iris-virginica
146,8,6,8,9,Iris-virginica,,,,,,,,,,Iris-virginica
147,7,9,9,10,Iris-virginica,,,,,,,,,,Iris-virginica
148,6,6,8,8,Iris-virginica,,,,,,,,,,Iris-virginica
