,Date,Plant-Stand,Precip,Temp,Hail,Crop-Hist,Area-Damaged,Severity,Seed-TMT,Germination,Plant-Growth,Leaves,Leafspots-Halo,Leafspots-Marg,Leafspot-Size,Leaf-Shread,Leaf-Malf,Leaf-Mild,Stem,Lodging,Stem-Cankers,Canker-Lesion,Fruiting-Bodies,External Decay,Mycelium,Int-Discolor,Sclerotia,Fruit-Pods,Fruit Spots,Seed,Mold-Growth,Seed-Discolor,Seed-Size,Shriveling,Roots,Class,Pred_19
29,8,13,14,13,17,17,9,15,7,17,13,13,13,13,13,13,13,13,13,9,9,9,10,17,11,9,9,13,13,13,13,13,13,13,13,D4,
30,3,13,5,14,9,7,9,9,16,3,13,13,13,13,13,13,13,13,13,9,10,9,11,5,11,9,9,13,13,13,13,13,13,13,13,D4,
31,12,14,15,5,10,7,9,16,7,3,14,14,14,14,14,14,14,14,14,10,10,9,11,5,11,9,9,14,14,14,14,14,14,14,14,D4,
32,9,14,15,14,18,8,10,16,17,18,14,14,14,14,14,14,14,14,14,10,11,10,11,18,12,10,10,14,14,14,14,14,14,14,14,D4,
33,5,14,16,5,10,18,10,10,8,18,14,14,14,14,14,14,14,14,14,11,3,10,12,6,12,10,10,14,14,14,14,14,14,14,14,D4,
34,5,15,16,14,11,3,11,17,8,11,15,15,15,15,15,15,15,15,15,11,4,11,12,6,13,11,11,15,15,15,15,15,15,15,15,D4,
35,3,15,17,15,11,18,11,10,9,4,15,15,15,15,15,15,15,15,15,11,18,11,13,6,13,11,11,15,15,15,15,15,15,15,15,D4,
36,9,16,17,6,11,8,11,17,9,4,16,16,16,16,16,16,16,16,16,12,19,11,13,7,14,11,11,16,16,16,16,16,16,16,16,D4,
37,13,16,17,6,12,12,12,17,17,11,16,16,16,16,16,16,16,16,16,12,15,12,14,7,14,12,12,16,16,16,16,16,16,16,16,D4,
38,13,17,5,6,12,12,12,18,17,19,17,17,17,17,17,17,17,17,17,13,11,12,14,8,14,12,12,17,17,17,17,17,17,17,17,D4,
39,3,17,18,15,18,9,13,11,9,5,17,17,17,17,17,17,17,17,17,13,11,13,19,18,15,13,13,17,17,17,17,17,17,17,17,D4,
40,6,17,18,16,19,19,13,18,10,11,17,17,17,17,17,17,17,17,17,19,19,13,14,19,15,13,13,17,17,17,17,17,17,17,17,D4,
41,6,18,19,7,13,3,14,19,18,5,18,18,18,18,18,18,18,18,18,14,19,14,19,8,16,14,14,18,18,18,18,18,18,18,18,D4,
42,6,18,19,16,19,13,19,11,18,12,18,18,18,18,18,18,18,18,18,14,12,14,15,19,16,14,14,18,18,18,18,18,18,18,18,D4,D4
43,9,19,6,7,13,19,14,19,19,19,19,19,19,19,19,19,19,19,19,14,4,14,15,9,17,14,14,19,19,19,19,19,19,19,19,D4,D4
44,4,19,6,17,19,13,14,19,19,6,19,19,19,19,19,19,19,19,19,19,15,15,19,19,17,15,15,19,19,19,19,19,19,19,19,D4,D4
45,4,19,19,17,14,19,15,11,19,19,19,19,19,19,19,19,19,19,19,15,16,15,16,9,17,15,15,19,19,19,19,19,19,19,19,D4,D1
